occupation,SINGLE MEN,SINGLE WOMEN,MARRIED MEN NO CHILDREN,MARRIED WOMEN NO CHILDREN,MARRIED MEN WITH CHILDREN,MARRIED WOMEN WITH CHILDREN
Social Workers,40000,40000,45000,42000,48000,43000
"Software developers, applications and systems software",81000,77000,105000,89000,114000,90000
Special Education Teachers,39000,44000,49200,44000,51000,46000
Speech Language Pathologists,62000,56000,70000,60000,67500,55000
Stationary Engineers and Boiler Operators,48000,24000,60000,60000,60000,1400
Statistical Assistants,30000,38000,57000,43000,65000,44000
Stock Clerks and Order Fillers,12000,14000,25000,20000,30000,19200
Structural Iron and Steel Workers,35000,48000,47900,12000,60000,25000
Structural Metal Fabricators and Fitters,30000,31200,45400,44000,53500,32000
"Subway, streetcar, and other rail transportation workers",41150,49900,66500,29700,70000,88000
Supervisors of Transportation and Material Moving Workers,40000,36000,55000,39500,56500,34000
Surveying and Mapping Technicians,35000,20000,51000,32000,50000,44000
"Surveyors, Cartographers, and Photogrammetrists",47500,40000,58000,54000,65000,34500
"Switchboard Operators, Including Answering Service",27000,21000,17000,25000,67000,26500
"Tailors, Dressmakers, and Sewers",21550,19000,29700,20000,26500,18000
"Tax examiners and collectors, and revenue agents",45000,45250,60000,42000,68500,42000
Tax preparers,27000,20000,30000,17800,75000,25000
Taxi Drivers and Chauffeurs,18000,15000,20000,15800,25000,12000
Teacher Assistants,12250,15000,23000,17000,24000,14000
Technical Writers,55000,59500,74000,60000,68000,65000
Telecommunications Line Installers and Repairers,36000,24000,50000,45000,52000,72500
Telemarketers,10000,7250,18000,17050,36000,20000
Telephone Operators,22000,20000,39750,25550,50000,22000
"Television, Video, and Motion Picture Camera Operators and Editors",30000,18000,54000,44500,58000,50000
Tellers,16000,20000,27000,23400,30000,22000
"Textile bleaching and dyeing, and cutting machine setters, operators, and tenders",22500,12500,21000,19200,31300,18500
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",22000,23400,31000,21000,42500,25000
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",25500,24500,27000,26000,42000,23500
Tire Builders,29600,47500,50000,58500,51500,54000
Tool and Die Makers,47150,50000,58500,13700,55000,6400
Tour and Travel Guides,6400,4000,17800,7850,25000,15000
Training and development managers,43000,69500,74500,64500,72000,75000
Training and development specialists,47000,48000,65000,52000,70000,53000
"Transportation Attendants, Except Flight Attendants",18500,14200,24000,15100,33500,15000
Transportation Inspectors,45000,20950,60500,32000,66500,52000
Transportation Security Screeners,37850,33000,43000,32500,40000,42000
"Transportation, storage, and distribution managers",40000,47000,54500,50000,60000,51000
Travel Agents,36000,40000,36200,34500,45500,33300
Upholsterers,20450,31600,35000,22950,33650,30000
Urban and Regional Planners,55000,57000,74000,70000,76000,70000
"Ushers, Lobby Attendants, and Ticket Takers",3600,3000,4200,5600,47000,8500
Veterinarians,98000,72000,91500,76500,100000,73000
Veterinary assistants and laboratory animal caretakers,16500,15900,35000,23000,65000,21000
Waiters and Waitresses,10000,8400,24000,14400,27000,13800
Water Wastewater Treatment Plant and System Operators,40000,42000,50000,35000,46000,40000
Web developers,43500,40000,67000,49500,71000,45000
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",27000,25700,40000,28900,42450,25000
"Welding, Soldering, and Brazing Workers",31200,30000,42000,25000,45000,28250
"Wholesale and retail buyers, except farm products",27000,30000,36000,24000,52000,24000
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",18000,18500,30000,18900,31750,13000
Word Processors and Typists,18000,22500,34400,30000,40000,29600
Writers and Authors,37000,37000,50000,42000,70000,42000
